department;name
"OU=Пользователи,OU=Департамент экономики,OU=Сакко 17,DC=adm72,DC=local";Депарамент экономики ТО , Сакко 17
"OU=_Пользователи,OU=Управ.делами Правительства ТО,OU=Сакко 17,DC=adm72,DC=local";Управление делами Правительства ТО , Сакко 17
"OU=Пользователи,OU=Управление ветеринарии,OU=Институтская 2,DC=adm72,DC=local";Управление ветеринарии Тюменской области , Институтская 2 к.1
"OU=Пользователи,OU=Упр.гос.жилищ.инспекции,OU=Первомайская 34,DC=adm72,DC=local";Управление государственной жилищной инспекции ТО , Первомайская 34/1
"OU=Пользователи,OU=Деп. лесного комплекса,OU=Первомайская 34,DC=adm72,DC=local"; Департамент лесного комплекса ТО , Первомайская 34/1
"OU=Пользователи,OU=Деп. физ. культуры\, спорта и доп. образования ТО,OU=Первомайская 34,DC=adm72,DC=local"; Департамент по спорту и молодежной политике , Первомайская 34/1
"OU=Пользователи,OU=ДЖКХ,OU=Первомайская 34,DC=adm72,DC=local";Департамент ЖКХ ТО , Первомайская 34/1
"OU=_Пользователи,OU=Комендант,OU=Первомайская 34,DC=adm72,DC=local";Комендант , Первомайская 34/1
"OU=Пользователи,OU=Упр.гостехнадзора ТО,OU=Первомайская 34,DC=adm72,DC=local";Управление гостехнадзора ТО , Первомайская 34/1
"OU=Пользователи,OU=Департамент здравоохранения,OU=Малыгина 48,DC=adm72,DC=local";Департамент здравоохранения Тюменской области , Малыгина 48
"OU=Пользователи,OU=Деп.охраны животного мира,OU=Свердлова 35,DC=adm72,DC=local";Госохотдепартамент Тюменской области , Свердлова 35
"OU=Пользователи,OU=Управление по делам архивов,OU=Советская 61,DC=adm72,DC=local";Управление по делам архивов ТО , Советская 61
"OU=Пользователи,OU=Департамент потребительского рынка и туризма,OU=Советская 61,DC=adm72,DC=local";Департамент потребительского рынка и туризма ТО , Советская 61
"OU=Пользователи,OU=Деп. информатизации,OU=Советская 61,DC=adm72,DC=local";Департамент информатизации ТО , Советская 61
"OU=Пользователи,OU=Департамент недропользования,OU=Советская 61,DC=adm72,DC=local";Департамент недропользования ТО , Советская 61
"OU=Пользователи,OU=Департамент труда и занятости,OU=Советская 61,DC=adm72,DC=local";Департамент труда и занятости населения ТО , Советская 61
"OU=Пользователи,OU=Ком.по делам несовершеннолетних при Губернаторе ТО,OU=Советская 61,DC=adm72,DC=local";Ком.по делам несовершеннолетних при Губернаторе ТО , Советская 61
"OU=Пользователи,OU=Аппарат губернатора ТО,OU=Советская 61,DC=adm72,DC=local"; Аппарат губернатора ТО , Советская 61
"OU=Пользователи,OU=Управление делами Правительства ТО,OU=50 лет ВЛКСМ,DC=adm72,DC=local";Управделами   , 50 лет ВЛКСМ
"OU=Пользователи,OU=Москва,DC=adm72,DC=local";Представительство Правительство в Москве, Москва
"OU=_Пользователи,OU=Технопарк,OU=Республики 142,DC=adm72,DC=local";Технопарк , Республики 142
"OU=_Пользователи,OU=ГАОУ РИО-Центр,OU=Республики 142,DC=adm72,DC=local"; ГАОУ РИО ЦЕНТР, Республики 142
"OU=_Пользователи,OU=ГАУ ДО ТО «РИО-Центр»,OU=Советская 61,DC=adm72,DC=local" ; ГАОУ РИО ЦЕНТР, Советская 61
